video_id,title,publish_time,channelId,channel_title,category_id,trending_date,views,likes,comment_count,comments_disabled,ratings_disabled,description
nokz9WgIwjI,Scary night games with Megan | Megan robot doll scared me #shorts,2023-04-05T13:15:03Z,UCFcG7cgOd2ePKx--kPft7Kg,One More,26,23.27.04,75764550,1580301,884,False,False,"❤️ Share and subscribe if you like the video🔔 Don’t forget to click the bell to make sure you never miss our videos💛 #shorts Music by Epidemic Sound 🎵: https://www.epidemicsound.com/---------------This video is made for entertainment purposes. We do not make any warranties about the completeness, safety and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care and precautions if one plans to replicate.The following video might feature activity performed by our actors within controlled environment- please use judgment, care, and precaution if you plan to replicate.All product and company names shown in the video are trademarks™ or registered® trademarks of their respective holders. Use of them does not imply any affiliation with or endorsement by them."
-1wcilQ58hI,Starship Flight Test,2023-04-20T14:08:39Z,UCtI0Hodo5o5dUb67FeUjDeA,SpaceX,28,23.27.04,11525275,260723,14786,False,False,"Starship gave us quite a show during today’s first flight test of a fully integrated Starship and Super Heavy rocket from Starbase in Texas.  At 8:33 a.m. CT, Starship successfully lifted off from the orbital launch pad for the first time. The vehicle cleared the pad and beach as Starship climbed to an apogee of ~39 km over the Gulf of Mexico – the highest of any Starship to-date. The vehicle experienced multiple engines out during the flight test, lost altitude, and began to tumble. The flight termination system was commanded on both the booster and ship. As is standard procedure, the pad and surrounding area was cleared well in advance of the test, and we expect the road and beach near the pad to remain closed until tomorrow.With a test like this, success comes from what we learn, and we learned a tremendous amount about the vehicle and ground systems today that will help us improve on future flights of Starship. Thank you to our customers, Cameron County, and the wider community for the continued support and encouragement. And congratulations to the entire SpaceX team on an exciting first flight test of Starship!"
wy5jmYfmX5U,"Marshmello, Farruko - Esta Vida (Official Video)",2023-04-14T00:00:09Z,UCPW4ObAtDezrOGo2gjYOctg,MarshmelloVEVO,10,23.27.04,6017900,170202,3979,False,False,"Esta VidaMarshmello, Farruko (Official Video)Music:Apple Music: https://SML.lnk.to/EstaVida/applemusic Spotify: https://SML.lnk.to/EstaVida/spotify Amazon: https://SML.lnk.to/EstaVida/amazonmusicstreaming YouTube: https://SML.lnk.to/EstaVida/youtube iTunes: https://SML.lnk.to/EstaVida/itunes Deezer: https://SML.lnk.to/EstaVida/deezer TikTok: https://SML.lnk.to/EstaVida/tiktokusemysound Pandora: https://SML.lnk.to/EstaVida/pandora Marshmello: Merch https://marshmellomusic.com/collections/new-arrivalsInstagram http://instagram.com/marshmelloFacebook  http://facebook.com/marshmelloTwitter http://twitter.com/marshmelloTwitch http://twitch.tv/marshmellomusicTikTok https://tiktok.com/@marshmelloLyrics:No se puede complacer al to’ el mundo Al to’ el mundoDecidi vivir sin importar que digan soy feliz Yo cambie que conste fue pa’ bienAyy esta vida cuando tienes te quierenCuando no te olvidanWoahh ayy esta vida cuando tienes te quierenCuando no te olvidanFarruuMarshmello Bajo mundoFarru No se puede complacer al to’ el mundoAl to’ el mundo WoahhNo se puede complacer al to’ el mundoAl to’ el mundoFarruu Que hablen que digan usted viva su vida Yo vivo la mia me canse de las mentiras De tanta falsedad del mismo sistema Encontre la salida pa’to mis problemas Ahora que cambie pa’ bien no me lo tomen a malNo es que yo quiera pichar no me llamen pa janguearManito aquí to’ esta bien no lo cogas personal Seguimos siendo panas aunque tu no me ves igual Ayy esta vida cuando tienes te quierenCuando no te olvidanWoahh ayy esta vida cuando tienes te quierenCuando no te olvidanFarruuMarshmello we taking over Are you ready? Bajo mundo Carbon fiber music Decidi vivir sin importar que digan soy felizYo cambie que conste fue pa’ bienAyy esta vida cuando tienes te quierenCuando no te olvidanWoahh ayy esta vida cuando tienes te quierenCuando no te olvidanFarruuNo se puede complacer a to’ el mundoA to’ el mundoNo se puede complacer a to’ el mundoAl to el’ mundoAl to el’ mundoBajo mundoFarruko:Facebook https://www.facebook.com/FarrukoOfficialTwitter https://twitter.com/farrukoofficialInstagram https://www.instagram.com/farruko/Video Directors:Justice SilveraMichael BreslauerExecutive Producers:Christian BreslauerMichael Breslauer#Marshmello #Farruko #EstaVidaMusic video by Marshmello, Farruko performing Esta Vida (Official Video). (C) 2023 Joytime Collective under exclusive license to Sony Music Entertainment US Latin LLC"
y5IFGplZ2jQ,MATUÊ - Podpah #600,2023-04-18T23:02:00Z,UCj9R9rOhl81fhnKxBpwJ-yw,Podpah,24,23.27.04,1439618,90406,776,False,False,"BLAZEInscreva-se no Blaze com meu código 'podpah' e receba um bônus de boas-vindas.Você deve ter mais de 18 anos para usar o aplicativo Blaze. Se você tem menos de 18 anos, não jogue.----------------------------------------------------------------------------------------------------------------------------------------------------------------------------CORTES PODPAHhttps://bit.ly/cortespodpah--------------------------------------------------------------------------------------REDES DO PODPAH:Instagram@podpahTwitter@podpah--------------------------------------------------------------------------------------MATUÊ@matue----------------------------------------------------------------------------------------ANFITRIÕES:Igão - Twitter @igorcavalari               - Instagram @igaoMítico - Twitter @miticojovem               - Instagram @miticoDIREÇÃO: Alex Trevisan                           - Instagram @oalextrevisanPRODUÇÃO: Maria Carolina               -Instagram @eumariacarolinaAlexandre Corpo de Pai               -Instagram @ocorpodepaiDIREÇÃO TÉCNICA:Everton Moraes Longo               -Instagram @vermoraesMODERAÇÃO E THUMBNAILS:Zorks Studios               -Instagram @zorkstudios----------------------------------------------------------------------------------------*REGRAS DO SUPERCHAT*-PROPAGANDAS NÃO SERÃO LIDAS-SUPERCHAT APENAS COM PEDIDO DE SALVE NÃO SERÃO LIDOS-VAMOS ESCOLHER OS SUPERCHATS MAIS INTERESSANTES----------------------------------------------------------------------------------------00:00 Espera07:06 Início"
nM8XuevJ9c0,Gabriel?????,2023-04-04T02:22:05Z,UC_hlt0tC9nsclVtHaWGhbEw,Gabriel Gomes,23,23.27.04,5715734,390868,5345,False,False,
GqpLpCVf4ig,😱 Wait for it... #shorts,2023-03-23T13:00:12Z,UCflpy-GNxlahbdRdN5CRUsA,LADbible Extra,24,23.27.04,32148672,523201,1757,False,False,#LADbible
uJFJ-qM3RK4,I Survived World‘s Toughest Army Routine,2023-04-05T15:00:45Z,UCuJBpMyxlmemsQiivWPcGrQ,Browney Shorts,24,23.27.04,26085838,1620571,3502,False,False,I Survived World‘s Toughest Army Routine #shorts
T0JyvmBsz-4,Coisas para pensar durante o banho (11),2023-04-20T21:11:36Z,UCjccbzNlczaBBwZwVjBXHiA,sabfulero1,20,23.27.04,1783688,174670,460,False,False,🤔SERVIDOR DO DISCORD- [messaging-link] @sabfulero2insta- @saborilastwitter- @saborilas#shorts #minecraft
B05zAuj1dGU,HAJA BONECOS - SETENTA E NOVE (SALVADOR MARTINHA),2023-04-16T23:46:45Z,UC8O8jPZyN46FFkxE5HpHuBA,OS PRIMOS,24,23.27.04,111614,4066,61,False,False,PATREON:https://www.patreon.com/osprimosO NOSSO PODCAST:SOUNDCLOUD https://soundcloud.com/os-primos-354697382SPOTIFYhttps://open.spotify.com/show/0ZCK9tue6zOJdv2K1v1Csj?si=JSWEfO2USXKSvN5MQMJg0AITUNEShttps://podcasts.apple.com/pt/podcast/carrossel/id1489619967?l=enOS PRIMOS NA SOCIAL ESTÃO:Instagram @osprimosboyTwitter @osprimosboyEmail - [email]
WO52f2MsYzk,"Raffé ft. Oruam e Mc Poze do Rodo - Desde Menorzin (prod. Mello, Honaiser)",2023-04-14T16:00:11Z,UCDiQ-LZ8dfc3cmoGBxMDS7Q,Mainstreet Records,10,23.27.04,1850205,78599,2222,False,False,"Ouça #JOGODOMILHÃO em todas as plataformas: https://ONErpm.link/jogodomilhaoSe inscreva no canal e ative o sino de notificações para não perder nenhum lançamento.Composição: Raffé, Oruam, MC Poze do Rodo, OliveiraProdução Musical: Mello, HonaiserMix: 2F-UflowMaster: 2F-UflowFicha técnica:Direção: Igor Vargas | @oigorvargasDireção de fotografia: Brandon Barcellos | @brandonbarcellosAss de câmera: Mateus Farias | @fariamateus22Direção de produção: Leandro Santos | @leandrosantos2672 Produção executiva: Bela Moraes | @prodbelamoraesProdução executiva: Luccas Raposo | @luccasraposo_Gaffer: Jon Lima | @eujonlimaAss de elétrica: Alexandre Rebello | @rabello.aAss de. Maquinária: Douglas macario @douglasrspvp | Gabriel Miranda @Gabrielrsmiranda Fotografia still: Hugo Mesquita | @hugomesqEdição: Gabriel Vitiello | @gabrielvitielloColor Grading: Ronnie Outtch | @ronnieouttchStyling: Rafael Ferrero | @rafaelferreroDireção de Arte: Carol Agyar | @carolagyarProdução de Arte: Arara Preta | @ararapreta__Ass. de Arte e Cenografia: Lelahel Real | @lelahel.realContrarregra: David Cabelinho e Damásio de Barros | @david_cabelinho_nascimentoMake up: Fabi Rodrigues | @rfabiane_©℗ Mainstreet Records"
g5Xh5ueBlOE,LEO2745 - ELA QUERIA MAIS,2023-04-07T19:00:08Z,UC8GTlXo75lFTAzt7Pizd59w,Leo2745VEVO,10,23.27.04,255070,7975,304,False,False,"LEO2745 – Ela Queria MaisOuve a Música: https://leo2745.lnk.to/ElaQueriaMaisDoLeo Segue LEO2745https://www.instagram.com/leo2745_/ https://twitter.com/leo_2745https://www.youtube.com/channel/UCJ3MAoN_u7BV9pXxsTK836gMÚSICA  Letra: LEO2745Beat: KUPTZPós-Produção: ChaylanCaptação: KUPTZMistura e Masterização: ChaylanVÍDEODireção: PRO3LEMCHILD, LEO2745Realização e Edição: PRO3LEMCHILDAtriz: CatarinaAGRADECIMENTOS - OBRIGADO A TODOS OS ENVOLVIDOS NO PROJETO! SEM VOCÊS NADA DISTO ERA POSSÍVEL! OBRIGADO ❤LETRA | LYRICSEla queria mais e mais e maisMas eu já não quero porque eu nunca fui dos taisSegui os sinaisBazei normalAgora sim tu ficas com quem gostas maisNão te vou mentirDesde aquele nosso primeiro date fiquei apaixonado por tiSinto que tenho um peso no meu corpo Sentimento me poe assimSobrecarregado De love tou enfardadoPerdido num barcoMas eu só quero seguir a minha vida sozinho porque tu não me fazes bemTenho os meus olhos vidrados na tua beleza miuda tu vens do além A curva é tão apertada e eu feito burro fico a bater os 100Coitada da minha mãe Na barriga tem um recém Ela queria mais e mais e maisMas eu já não quero porque eu nunca fui dos taisSegui os sinaisBazei normalAgora sim tu ficas com quem gostas mais#leo2745 #elaqueriamais #hiphop #hiphoppt #hiphoptuga #musicaportuguesa #portuguesemusic #hitsportugal #portugal #underground #problemchildMusic video by LEO2745 performing ELA QUERIA MAIS. © 2023 Universal Music Portugal, S.A.http://vevo.ly/IFsl1u"
B6h3Dlt3wVA,GIANT Gummy Worm #shorts,2023-03-31T08:33:42Z,UCeYTfGpNCmVhlxjQxBDrGPA,Mr DegrEE,24,23.27.04,194558801,4412754,3373,False,False,Gummy Worm Hack! Thank you for watching. Subscribe to Mr DegreeMusic: https://player.epidemicsound.com
FgTnY4G3hzM,1.000 MITOS EXTREMOS da Vida Real em 24 HORAS,2023-04-20T20:16:30Z,UCQaBi4mxFO87zLw2uM3-6-A,HERO Manteiga,24,23.27.04,462707,30231,528,False,False,"Veja como eu desmascarei 1.000 mitos da vida real● Código MANTEIGA na loja do FortniteApoia eu lá, isso ajuda demais, é sério!!!----------------------------------------------------------------• Discord do canal: [messaging-link] Meu Instagram: https://www.instagram.com/hero_manteiga--------------------------------------------------------------------Contato Profissional: [email]00:00 Comente BANANA pra ganhar um coraçãozinho00:15 Quem não é inscrito fica careca"
_v-Wd96t4VQ,Quando o boletim chega... I Falaidearo #shorts,2023-04-15T13:10:00Z,UCCJC7YIZytEccbU0AWQIBHA,Falaidearo,24,23.27.04,3643950,311996,446,False,False,Gostou? Se inscreva no canal e deixa o like!LOJA OFICIAL ➤ https://www.lolja.com.br/as-aventuras-de-mike/🟢LIVRO VERDE: https://amzn.to/3fEu2Kg (As Aventuras de Mike 3: Mudando de Casa)🟠LIVRO LARANJA: https://amzn.to/3TfvJMN (As Aventuras de Mike 2: O Bebê Chegou)🔵LIVRO AZUL: https://amzn.to/3eiSNeL (As Aventuras de Mike 1)🟣LIVRO ROXO: https://amzn.to/3SSRaTV (As Aventuras de Mike: O Livro Interativo)- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Segue a gente no Instagram:@manudigilio e @ogabrieldearoContato Profissional:[email]- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Apresentação: Gabriel Dearo e Manu DigilioRoteiro: Matheus KodakaDireção: Lucas Precinoto Edição: EurixMúsicas do vídeo: epidemicsound.com/
brrUwsYFD18,me diga seu nome me diga 🤣 #shorts,2023-04-05T20:07:16Z,UCk7PLqymO8AziWRbBu8jeOA,BruninZor,24,23.27.04,3737518,313113,1652,False,False,lives de segunda à sexta 16h! REDES SOCIAIS Instagramhttps://www.instagram.com/brunozzor Twitterhttps://twitter.com/Brunozor Tiktokhttps://bit.ly/3xjMtZl #bruninho #bruninzor #shorts
pov0FfWgZ9o,Prakash Saput New Song Sakambari [ Phoolmaya ] Sunil Thapa | Kusum Sharma | Official MV 2023,2023-04-13T09:00:08Z,UCLjMHtCwaTy4aCs-EVudqYQ,Prakash Saput,10,23.27.04,17572769,489530,22612,False,False,"In the lyrics of Sakambari song, it is shown how a common man goes on the wrong path due to his compulsion and ambition, while through the video, Sexual Harassment in different areas is presented symbolically.Prakash Saput Presents:- New Nepali Song 2023|| Sakambari सकम्बरी ||#prakashsaput #sunilthapa #kusumsharma#newnepalisong #nikssharma#sudipsagar-----------------------------------------Official TikTok:- https://vt.tiktok.com/ZS8noNcX1/Spotify:- https://spoti.fi/3msgV2BiTunes:- https://apple.co/3oeB8sY🎶 Audio Credits:- ♬ Vocal:- Prakash SaputBarta Gandharbha♬ Lyrics | Music:- Prakash Saput@PrakashSaput ♬ Music Arranger:- Sudip Sagar♬ Audio Mixing:- Shyamshwet RasailyPrisma Studio♬ Background Score:- Sudip Sagar Kiran BK♬ Flute:- Ratna BK@RatnaBKUtsukratnabk ♬ Sarangi:- Hemanta Kanchha Rasaily@HemantaKanchhaRasaily ♬ Guitar | Benjo:- Sanjeev Baraili@sanjeevbaraili2239 ♬ Dholak | Tabala:- Bhuwan Gandharbha♬ Madal:- Poshan Gharti Magar♬ Recordist:- Kamal Thapa Govinda Anek-----------------------------------------🎬️ Video Credits:- 🎬️ Story | Direction:- Prakash Saput🎬️ Co-Direction:-Sunil BK@BrothersBondOfficial 🎬️ Creative & Casting Direction:- Bishal Ghimire🎬️ Choreographer:- Bibek Khadka🎬️ Cast:- Sunil ThapaKusum SharmaNiks SharmaSanjog RasailySaraswati AdhikariSarita RajopadhyayaSalik Bhandari& Others🎬️ Cinematographer:- Nabaraj Uprety(Maan Creation)🎬️ Edit:- Prabin BhattaBP Films Nepal🎬️ Color | VFX:- Milan Bishwokarma🎬️ Photography:- Janak Devkota🎬️ Publicity Design:- Gajendra ChaliseCreative Ideas🎬️ Graphics & Title Animation:- Uttam Kumar KarkiSumeesha Creation@sumeeshacreation7381 🎬️ Title Typography Design:- Pawan Simkhada @pyaropawan 🎬️ Content Mangement and Digital Distibution:- Rajendra Aryal @RajendraAryal 🎬️ Production Manager:- Milan Katwal🎬️ Set Design:- Jata Shankar Gosai🎬️ Make Up Artists:- Bimala TamangSuman Lama🎬️ Fashion Designer:- Anisha Waiba🎬️ Camera Assistants:- Rajib ChhetriIshwor RijalRitesh Thapa 🎬️ Focus Puller:- Laxman Uprety🎬️ Light & Technical Management Team:- Sundar BaskotaLaxman KharelPrakash Kharel🎬️ Spot Boy:- DipakSamir🎬️ Equipment:- Chhaya Creation🎬️ Transportation:- Kumar Gurung🎬️ Kitchen:- Harka Lama🎬️ Special Thanks:- Everest Hospital, BaneshworGlow Beauty Studio, Kathmandu MallBlack & Gray Tatoo Studio, Kathmandu MallShrey Courtyard, AloknagarHotel Sabrina, Golfutar🎬️ Thanks:- Dil Siris (kathalika.com) Lyrics:- कानमा झुम्काना तिम्लाई कल्ले किन्दियो नाकको बुलाकी तिम्लाई कल्ले किन्दियो..पाउमा लाको पाउजु, हातमा सुनको चुरा तिम्लाई कल्लले किन्दियो… फुलमाया ६जाग्यो रहर पापी शहरको छैन सिमाना आफ्नै रहरकोलौ धर्मै मास्ने जहरलौ रङ्गीन रङ्गीन रहर तिम्लाई कल्ले किन्दियो.. फुलमाया..जोवन साटेउकी धनको आसैले बहकायोकि तिम्लाई कसैलेहेर हिड्छेउ पर पर. हेर रातै स्कुटर…तिम्लाई कल्ले किन्दियो.. फुलमायाधुवाँ सरी मन उड़न दियौरफुलै सरी तन चुँडन दियौर…यस्तो आँखा खाने  डाईमण्डयस्तो ईमान खाने  घमण्ड तिम्लाई कल्ले किन्दियो.. फुलमायाघाटी निरै डाम के को होलानी राती तिरै काम के को होलानीओहो मुल्य बढी बढी, ओहो मोबाईल टिभी घडीतिम्लाई कल्ले किन्दियो.. फुलमायारस गालैको सुकी जानेछआफ्नै आत्माले थुकी जानेछयो वैश सधै फल्छ, यो जिवन यसै चल्छ तिम्लाई कल्ले भन्दियो.. फुलमाया Lyrics In English:- Kanma Jhumkana Timlai Kalle KindiyoNakko Bulaki Timlai Kalle KindiyoPauma Lako Pauju, Hatma Sunko ChuraTimlai Kalle Kindiyo, PhoolmayaJagyo Rahar Papi ShaharkoChhaina Simana Aafnai RaharkoLau Dharmai Masne JaharLau Rangin Rangin RaharTimlai Kalle Kindiyo, PhoolmayaJoban Sateuki Dhanko AashaileBahakayoki Timlai KasaileHera Hidchheu Para ParaHera Ratai ScooterTimlai Kalle Kindiyo, PhoolmayaDhuwa Sari Man Udna DiyauraPhoolai Sari Tan Chudna DiyauraYesto Aankha Khane DiamondYesto Iman Khane GhamandTimlai Kalle Kindiyo, PhoolmayaGhati Nirai Dam Ke Ko HolaniRati Tirai Kaam Ke Ko HolaniOho Mulya Badhi BadhiOho Mobile TV GhadiTimlai Kalle Kindiyo, PhoolmayaRasa Galaiko Suki JanechhaAafnai Aatmale Thuki JanechhaYo Baisha Sadhai PhalchhaYo Jiban Yesai ChalchhaTimlai Kalle Bhandiyo, Phoolmaya----------------------------------------Stream my songs on:- iTunes:- https://apple.co/3KBHl8tAmazon:- https://amzn.to/3KCG5BQSpotify:- https://spoti.fi/35UJ2PsApple Music:- https://apple.co/3pZvlWpTidal:- https://bit.ly/3I7C2fcAmazon Music:- https://amzn.to/3pTNZifSoundcloud:- https://bit.ly/3tPsNLDYouTube Music:- https://bit.ly/3CBSd3jDeezer:- https://bit.ly/3CE9E3sQobuz:- https://bit.ly/3HY5mVuNapster:- https://bit.ly/3hY31PFSocial Links:- Facebook:- https://goo.gl/QubDZCWeb:- https://goo.gl/6BdrgDTwitter:- https://goo.gl/1t8S62Instagram:- https://goo.gl/Tjii86Subscribe to me:- https://goo.gl/RbyyaS© & ℗ Prakash Saput, All Rights Reserved."
uvbKI8Bc9dA,MC PH - Os Bico Tão Se Perguntando (Clipe Oficial) (GR6 Explode),2023-04-07T15:00:09Z,UCNUQK9mQoqi4yNXw2_Rj6SA,GR6 EXPLODE,10,23.27.04,14879474,333555,8197,False,False,MC PH - Os Bico Tão Se Perguntando (Clipe Oficial) (GR6 Explode) DJ GBRFicha técnica:Artista: MC PHMúsica: Os Bico Tão Se PerguntandoProdução Musical: DJ GBRProduzido por GR6 FilmesEste videofonograma é um produto original e próprio da Gravadora e Editora. A cópia dele ou o reenvio do mesmo resultará em grandes implicações ao seu canal do youtube ou até a exclusão do mesmo.GR6 EXPLODE ®#GR6EXPLODE #Gr6Filmes Ano 2023
bl7IqyEyqhY,Starship Explosion Video: Watch Elon Musk's Rocket Explode After Launch | WSJ,2023-04-20T14:39:47Z,UCK7tptUDHh-RYDsdxO1-5QQ,Wall Street Journal,25,23.27.04,3974275,32259,9433,False,False,SpaceX’s massive Starship rocket exploded minutes after it cleared the launch pad during a flight test Thursday. Elon Musk had said the test posed steep challenges and risks. Photo: SpaceX#Starship #ElonMusk #WSJ
oeUi_BOOrB0,Giant Easter egg money ball!! #familyfun #easter,2023-04-09T16:00:29Z,UC-OfPFc1p-FclPQc2nXg1FA,Klem Family,24,23.27.04,19056957,957497,1124,False,False,Subscribe for family friendly challenges every day!!#familythings #family #challenge #easter #eastergames #moneyball #moneygames #partygames #competition #fun #game #familygamenight #familyfun #shorts Join our channel to get access to perks:www.youtube.com/klemfamily/joinFOLLOW US ON ALL SOCIAL MEDIA!!!!!:Instagram: https://www.instagram.com/theklemfamily/TikTok: https://vm.tiktok.com/ZMJmwq3fB/Snapchat: https://www.snapchat.com/add/theklemfamilyFacebook: https://www.facebook.com/KlemFamily/Twitter: https://twitter.com/brian_klemTriiler: https://triller.co/@klemfamilyAll our links:https://beacons.page/bklem55
lTnSbM91E3w,번쩍번쩍 거리는 입,2023-04-02T09:55:00Z,UCPhHBEtG6dVZ5fJKoNArcJw,승비니 Seungbini,22,23.27.04,277858608,8310509,35282,False,False,#mystupidheart #tutorial #tiktok
