video_id,title,publish_time,channelId,channel_title,category_id,trending_date,views,likes,comment_count,comments_disabled,ratings_disabled,description
KrLnAuQXDSA,Assault JOIAS NO PULSO - Borges | Oruam | Chefin | MC Poze do Rodo | Orochi,2023-04-05T21:45:11Z,UCDiQ-LZ8dfc3cmoGBxMDS7Q,Mainstreet Records,10,23.27.04,5164968,207025,17875,False,False,"Ouça #AssaultJoiasNoPulso em todas as plataformas digitais: https://onerpm.link/AssaultJoiasNoPulsoSe inscreva no canal e ative o sino de notificações para não perder nenhum lançamento!INGRESSOS MAINSTREET FESTIVAL: https://embedstore.ingresse.com/tickets/www.ingresse.com/event/63167?passkey=ASSAULT  CÓDIGO 25% OFF: ASSAULTComposição: Borges, Oruam, Chefin, MC Poze do Rodo, OrochiProdução Musical: Ajaxx, Kizzy, RUXNMix: RUXNMaster: 2F U-FlowFicha técnica:Direção: Pedro DaRuaDOP: Guilherme CardosoFoquista: Renan HerisonAD: Maurício Barbosa 1° assistente de câmera: Diogo Oliveira 2° assistente de câmera: Bruno Correia Steadicam: Leandro Brigido Operador de cammate: Maurício de SenaAssistente de cammate: Adriano Gonçalves SilvaProdução: Mari Campitelli Assistente de produção: Mariana AddorGaffer: Luã Pereira Eletricista; Thales MacielAssistente de elétrica: Sam LimaDireção de Arte: Barbara DonatelloAssistência de Arte: Julianna PimentaProdução de Arte: Guilherme Miranda Contrarregra Chefe: Lucas FirminoAssistência de Contrarregra: Gabriel NascimentoStylist: Rafael FerreroAssistência de styling: Livia QuerasianFotógrafo still: João MaiaMaking Of: Natalia ElmorMontagem: Pedro DaRua CRT: Cand Vfx: Tulio Barros Color grading: Pedro DaRua©℗ Mainstreet Records"
9mzcW5vfdcY,Porque é que acabamos? Q&A| Numeiro,2023-04-24T17:25:13Z,UCBQmuH679qAvJhsZTIfF-ww,NUMEIRO,24,23.27.04,184276,15337,840,False,False,PODCAST: https://youtube.com/@DeficedeatencaoFor business inquiries: [email] no comentário afixado.
-L4JxcmcGjU,Escondeu toda Comida 🍦,2023-04-08T14:07:00Z,UC371icpvZj2oQaocL0i9L-g,DUDU e CAROL,24,23.27.04,90433463,1498814,766,False,False,"A Carol chegou e o Dudu escondeu toda comida rapidamente e o sorvete Hahah, fazer o que com esses dois né#DUDUeCAROL #shorts"
RiTTjYxXAGI,Hilarious FAKE TONGUE Prank by WEDNESDAY😏🖤,2023-03-28T19:15:00Z,UCco5g2NRNA5ACPm03F3H8mA,La La Life Shorts,26,23.27.04,73424320,1272759,1272,False,False,"Wednesday competes with a soft boy today! Who will be cooler at our school? Good or bad student? Watch in our new video!#lalalife #games #wednesday #bad #good #soft #extreme #tiktok MUSIC 🎸🤘🎼🎵https://open.spotify.com/playlist/1cn14lHqIGqj5JTm9twoLZ?si=c766287fd35742fbSpotify: https://spoti.fi/37u8FFoiTunes: https://apple.co/3juCo3uGoogle Music: https://bit.ly/3me5FkpShare and subscribe if you like video:@La La Life@La La Life Games@La La Life EmojiMERCH 🎁 🎁 🎁La La Life SHOP: https://amzn.to/2IrvS0r–––––––––All product and company names shown in the video are trademarks™ or registered® trademarks of their respective holders. The use of them does not imply any affiliation with or endorsement by them.This video is made for entertainment purposes. We do not make any warranties about completeness, safety, and reliability. Any action you take upon the information on this video is strictly at your own risk, and we will not be liable for any damages or losses. It is the viewer's responsibility to use judgment, care, and precautions if one plans to replicate.The following video might feature activity performed by our actors within a controlled environment - please use judgment, care, and precaution if you plan to replicate."
PkQH67mwHPw,V1-01 | Estou Apaixonado - Ao Vivo | DVD Daniel 40 Anos: Celebra João Paulo & Daniel,2023-04-10T13:00:11Z,UCZ9yRhwZxdiz6kF09quMZHQ,Daniel Oficial,10,23.27.04,6730550,163536,8763,False,False,"Ouça #Daniel40Anos Vol.1 em todas as plataformas:https://onerpm.link/daniel40anos Se inscreva no canal e ative o sino de notificações para não perder nenhum lançamento!__LETRA: Quero beber o mel de sua bocaComo se fosse uma abelha rainhaQuero escrever na areia sua história junto com a minhaE no acorde doce da guitarraTocar as notas do meu pensamentoE em cada verso traduzir as fibras do meu sentimentoQue estou apaixonadoQue este amor é tão grandeQue estou apaixonado e só penso em você a todo instanteUh laiá êh ohUh uh uh uhLaiá êh ohEu quero ser o ar que tu respirasEu quero ser o pão que te alimentaEu quero ser a água que refrescaO vinho que te esquentaE se eu cair, que caia em seu abraçoSe eu morrer, que morra de desejoAdormecer dizendo que te amoE te acordar com um beijoQue estou apaixonadoQue este amor é tão grandeQue estou apaixonado e só penso em você a todo instanteQuero sair contigo em noite enluaradaDois adolescentes pela madrugadaPra viver a vida sem pensar em nadaQue estou apaixonado (estou apaixonado)Que este amor é tão grandeQue estou apaixonado e só penso em você a todo instanteQue estou apaixonado (estou apaixonado)Que este amor é tão grandeQue estou apaixonado e só penso em você a todo instante__Ficha Técnica:  Criação: Daniel Camillo  Direção Geral: Matheus Possebon  Gerente Artística: Alessandra Meschini Produtor: Casagrande Produção Executiva: Fernanda Faria Direção de imagens: Marcelo Amiky Montagem e Color Grading: Douglas “Ninja” Guedes Cenografia: Ludmila Machado  Direção de Fotografia: Alexandre Augusto  Direção e Produção Musical, Arranjos e Mixagens: Rodrigo Costa  Bateria: ADERSON KARANBaixo: LAU GOMESGuitarra: ALEXANDRE BUENOPiano: RODRIGO COSTATeclado: ANDERSON TOLEDOViolão: FRANCO ALENCARPercussão: ALE DI VIEIRACoro: FABI MOREIRA / MONALIZA NUNES / RODRIGO COSTAViolino: MARCOS SCHEFELL / CUCAViola: DANIEL PIRESCello: RAFAEL CESÁRIOTrompete: AZEITONA / BRUNO BELLASCOTrombone: JORGINHO NETOSax: DENILSON MARTINS / SAMUEL POMPEOTrompa: JESSiCA VICENTE Fagote: SANDRA RIBEIRORealização: Daniel Promoções / Opus Entretenimento Divulgação Digital: LAB 3 TV Direção Digital: Márcinho BertoloneCoordenação Digital: Malu Kusanovich Distribuição: ONErpm______________________________________________Acompanhe o Cantor Daniel: www.facebook.com/cantorDanieltwitter.com.br/cantordanielinstagram.com/cantordanielwww.daniel.art.br#EstouApaixonado #CelebraJoãoPauloeDaniel"
czSvd7qRqtQ,요즘유행 찍는법,2023-03-28T06:00:12Z,UCDsDdULLy8bbeFfAPC2mp5w,오마이비키 OMV,24,23.27.04,33004380,963825,3461,False,False,
UxxaFQ2bGac,JOGADORES DE FUTSAL QUANDO VÃO JOGAR CAMPO! 😂,2023-04-03T23:08:49Z,UCRnm8ShuRneFxonK4hXW-EA,Consagrados,17,23.27.04,2905840,236030,153,False,False,
twz5K30KJ68,3 Accessories BANNED in Football..,2023-03-26T22:37:47Z,UCXsJyNCjFthPLQ9U5KI-Frg,KickFlix,17,23.27.04,25135422,1357421,2190,False,False,Follow Our Social Media:Tik Tok: @thekickflixInstagram: https://www.instagram.com/thekickflix/ Twitter: https://www.twitter.com/thekickflix/Snapchat: thekickflix#short #Fifa #Football
oFE63C-pS28,ONDE PULAR É O OVO DE PASCOA,2023-04-06T15:00:38Z,UCoqF0FUkUdt5n7_uks37hlg,Segue o Jogo Shorts,22,23.27.04,9161651,303280,616,False,False,#aladdin #bolivia #futebol@segueojogo@boladdin
2UckBa7WEiQ,ACERTE O YOUTUBER OU LEVE PAULADA! 🪵😵‍💫 #shorts,2023-04-05T13:29:14Z,UCeEl6ounfAex3hHMSUdBk_Q,HERO Toniket,20,23.27.04,2585626,187500,331,False,False,#shorts
1WEAJ-DFkHE,"$1 vs $500,000 Plane Ticket!",2023-04-01T20:00:04Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,23.27.04,135708608,4737799,141870,False,False,Check out ALL of MrBeast’s awesome jobs or discover a new opportunity at https://bit.ly/MrBeast_ZipRecruiterNew Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ ╠╗║╚╝║║╠╗║╚╣║║║║║═╣╚═╩══╩═╩═╩═╩╝╚╩═╩═╝----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeast•  Instagram - https://www.instagram.com/mrbeast•  Im Hiring! - https://www.mrbeastjobs.com/--------------------------------------------------------------------
Tie8E0JxY2Y,BISPO - Planeta ft. Bárbara Tinoco,2023-03-24T12:00:07Z,UCpom9wWg9zurv7f5RWTyn3Q,Bispo2725,10,23.27.04,1334430,27815,327,False,False,"https://BispoBarbaraTinoco.lnk.to/PlanetaAcompanha-me aqui:Instagram: https://www.instagram.com/bispo2725 Twitter: https://www.twitter.com/bispo2725 Facebook: https://www.facebook.com/bispo2725TikTok: https://www.tiktok.com/@bispo2725 MÚSICALetra: Bispo e Bárbara TinocoProdução: FRANKIEONTHEGUITAR, HumbleBee e D'ayGravação: Dminor e D'ay no Dynamic StudiosMix & Master: Michael “Mic” Ferreira | Sine FactoryVÍDEORealizador: Mike AK Produção Criativa/ Executiva: One House Only Produtor: Pedro Dórdio1st Production Assist: Inês MarizProduction Assist  Rita BenedyOp Camera: Jake Hoyt1st Ac: João FerreiraGaffer: Daniel Nicolau Spark: Carlos TrindadeSpark: Carlos ZenidaDiretora de Arte: Mariana EstevesAssistente Dir. Arte: Sara Vieira Stylist: Raquel Guerreiro MUA (Bárbara Tinoco) : Raquel EstevensHair ( Barbara Tinoco) : Erik e HairfusionColorista: Mike AKAgradecimentos: Algures no Planisfério, Arrepio Estúdio e Palácio Estoril Hotel Golf & Wellness."
WbOizEzS6Gs,SOBREVIVI 24 HORAS EM LUGARES EXTREMOS,2023-04-07T20:05:37Z,UCQaBi4mxFO87zLw2uM3-6-A,HERO Manteiga,24,23.27.04,2234722,42819,2047,False,False,"Veja como eu sobrevivi 24 horas em lugares extremos!● Código MANTEIGA na loja do FortniteApoia eu lá, isso ajuda demais, é sério!!!----------------------------------------------------------------• Discord do canal: [messaging-link] Meu Instagram: https://www.instagram.com/hero_manteiga--------------------------------------------------------------------Contato Profissional: [email]00:00 Comente BANANA pra ganhar um coraçãozinho00:15 Quem não é inscrito fica careca"
SOhSu6BLchA,"You always dreamed of being a ballerina, but your parents didn't even have money for pointe shoes",2023-03-27T14:20:11Z,UClZAOlfhJQJRym39WoAPxdw,XO TEAM,10,23.27.04,32691557,1822122,2328,False,False,
xbU6mVkokZE,How The Dogecoin Millionaire LOST $3 MILLION,2023-04-04T19:00:32Z,UCV6KDgJskWaEckne5aPA0aQ,Graham Stephan,27,23.27.04,9178385,408267,3138,False,False,How The Dogecoin Millionaire Lost $3 Million Dollars. Enjoy! Add me on Instagram: GPStephan
2Luz4VIUU-g,ACERTE A COMIDA OU LEVE CINTADA😱 #shorts,2023-03-31T17:16:31Z,UCeEl6ounfAex3hHMSUdBk_Q,HERO Toniket,20,23.27.04,5949693,302687,336,False,False,#shorts
4Nl_72WDDxY,Comi a Pizza de Ouro #shorts,2023-04-16T16:48:11Z,UCNrthyyJVjrJUpePrl6lW_g,Neagle,24,23.27.04,2718395,285612,822,False,False,
s4AJXjg3718,#behindthescenes @CrissaJackson,2023-03-28T15:09:39Z,UCqRA8aWsCmnPNnGhe7inIYw,Happy Kelli,22,23.27.04,34388040,1048033,1236,False,False,
jaVdD4Z8UCs,SIDHU MOOSE WALA : Mera Na (Official Video) Feat. Burna Boy & Steel Banglez | Navkaran Brar,2023-04-07T04:27:24Z,UC9ChdqQRCaZmTCwSJ49tcbw,Sidhu Moose Wala,10,23.27.04,38192547,3215846,1283175,False,False,"Sidhu Moose Wala Presents Mera Na featuring Burna Boy & Steel BanglezSinger/Lyrics - Sidhu Moose WalaRap/Lyrics - Burna BoyMusic - Steel BanglezAdditional music production: JB Productions & A Singh Music Director/Edit - Navkaran BrarDop (India Part) : Shoeb SiddiquiLine producer (India Part) : Kunal bhaganiaProduction (India Part ) : sai films productionVideo Production (UK Part) : Madbrothers Productions Di Colorist - Onkar SinghVisual Production (UK Part) : Vee Virdi, Guv CatalystStoryboard drawing : Mantaj SidhuAssistants : Akash rana, Ashul, Jasspreet, Jolly Bts : Sardar Boy VFX by Inside Motion PicturesVFX directors : InsideAKY & Himanshu DharDeepfake by Insight KetiVfx & CGI compositors :Gaurav Manku, Parmeet Birdi VFX team DOP : Manvir Dhaliwal Prep Artist : Krishan KhannaSpecial thanks: Vinay PratapPromotions - Gold Media EntertainmentPowered by One Digital Entertainment Burna Boy appears courtesy of On A Spaceship/Bad Habit Records/Atlantic Recording CorporationLabel - Sidhu Moose WalaStay Tuned On - Spotify - http://bit.ly/40MKtHaiTunes - http://bit.ly/3ZJy8CcAmazon Music - http://bit.ly/3ZX9UogSaavn - http://bit.ly/3KIqGDeGaana - http://bit.ly/3mfzsyYWynk Music - http://bit.ly/3KuONE5Resso - https://bit.ly/4182H5vHungama - https://bit.ly/3Kmu3OyDeezer - https://bit.ly/3ZTFXVUBoomplay - http://bit.ly/3ZJyvwAYouTube Music - http://bit.ly/3zEFWdPAudiomack - http://bit.ly/41aPU27Anghami - http://bit.ly/3mg0QggClick to Subscribe - https://bit.ly/SidhuMooseWalaSubscribeTwitter - https://www.twitter.com/iSidhuMooseWalaFacebook - https://www.facebook.com/SidhuMooseWalaInstagram - https://instagram.com/Sidhu_MooseWalaSnapChat - https://www.snapchat.com/add/SidhuShubh#SidhuMooseWala"
jDNbtm9X2Cg,When someone blows up the bathroom…,2023-03-29T21:36:00Z,UCRjvaqLNbo1LOWpI3_LpWgQ,BwaJack,1,23.27.04,30179378,2517146,8179,False,False,
Q6JSbmRkTqY,Wednesday VS Enid: Who is The Best Mommy? #shorts,2023-03-30T15:30:12Z,UChkZElwBp90FQHJZwmhBPxA,Troom Oki Toki,24,23.27.04,57172334,1030950,1192,False,False,Watch the full video: https://youtu.be/RyEu-2dNhF8Watch the more videos: @TroomOkiToki
QEanF6bf5qY,24 HORAS COMENDO COMIDA COM AS LETRAS “M A R I A”,2023-03-26T21:00:08Z,UC45zwHCRNT5jA8sC5DUW7oQ,uJoãozinho,22,23.27.04,3970745,240242,560,False,False,
-i1a6yDDEO4,TENTE ADIVINHAR A COR! #shorts,2023-03-28T21:00:00Z,UCbWSi5ROL8Lin2uQWgE11zA,ESCOLA FANTÁSTICA OFICIAL,22,23.27.04,2290008,74662,73,False,False,
ZLLcxNiQ9Yg,6ix9ine - Bori feat. Lenier (Official Music Video),2023-03-31T19:57:44Z,UCF6jRAgCbSanHolKt0Vt6Qw,Tekashi 6ix9ine,10,23.27.04,27539392,1110673,73021,False,False,"Bori OUT NOWSTREAM / DOWNLOAD: https://69.lnk.to/bori6ixn9ine / La Corporacion Music, Distributed by Create Music Group"
3IMGatllofY,Resumo | Inter 3-3 SL Benfica | Champions League 22/23,2023-04-19T21:14:30Z,UC1pS02BkdhdCAlzKjcZTksQ,ELEVEN Portugal,17,23.27.04,91761,1649,454,False,False,"Resumo do jogo entre o Inter e o SL Benfica a contar para os quartos de final da Champions League.ELEVEN 📺 Canal Oficial da Champions League, Premier League, LaLiga, Ligue 1, Bundesliga, NFL, WTA 1000, Formula E, World Padel Tour e muito mais .Adere já em https://www.elevensports.pt/  #ChampionsELEVEN"
LhnW18D9qzc,THE BEST TOOTHBRUSH 🤣 #shorts,2023-03-29T05:00:12Z,UCNRl8nOCoUvki2FNFxQZgEg,dednahype,23,23.27.04,50903957,727562,409,False,False,#shorts
KLmfJFu2Djw,Color match money challenge!! #familygamenight,2023-03-24T13:00:13Z,UC-OfPFc1p-FclPQc2nXg1FA,Klem Family,24,23.27.04,41075615,1931845,3643,False,False,Subscribe for family friendly challenges every day!!#familythings #family #challenge #moneyball #moneygames #partygames #competition #fun #game #familygamenight #familyfun #shorts Join our channel to get access to perks:www.youtube.com/klemfamily/joinFOLLOW US ON ALL SOCIAL MEDIA!!!!!:Instagram: https://www.instagram.com/theklemfamily/TikTok: https://vm.tiktok.com/ZMJmwq3fB/Snapchat: https://www.snapchat.com/add/theklemfamilyFacebook: https://www.facebook.com/KlemFamily/Twitter: https://twitter.com/brian_klemTriiler: https://triller.co/@klemfamilyAll our links:https://beacons.page/bklem55
A2Rk6o-fCJM,Quanto pedem pra eu matar uma barata... I Falaidearo,2023-03-29T14:11:00Z,UCCJC7YIZytEccbU0AWQIBHA,Falaidearo,24,23.27.04,9366350,466615,857,False,False,Gostou? Se inscreva no canal e deixa o like!LOJA OFICIAL ➤ https://www.lolja.com.br/as-aventuras-de-mike/🟢LIVRO VERDE: https://amzn.to/3fEu2Kg (As Aventuras de Mike 3: Mudando de Casa)🟠LIVRO LARANJA: https://amzn.to/3TfvJMN (As Aventuras de Mike 2: O Bebê Chegou)🔵LIVRO AZUL: https://amzn.to/3eiSNeL (As Aventuras de Mike 1)🟣LIVRO ROXO: https://amzn.to/3SSRaTV (As Aventuras de Mike: O Livro Interativo)- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Segue a gente no Instagram:@manudigilio e @ogabrieldearoContato Profissional:[email]- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Apresentação: Gabriel Dearo e Manu DigilioRoteiro: Rafael CaetanoDireção: Lucas Precinoto Edição: EurixMúsicas do vídeo: epidemicsound.com/
QXQQAsIhHMw,"ROSALÍA, Rauw Alejandro - BESO (Official Video)",2023-03-24T04:00:06Z,UCy2bCk5KnIfjmWYFHMZcd5w,RosaliaVEVO,10,23.27.04,43774348,980175,17496,False,False,"Official video for “BESO” by ROSALÍA & Rauw AlejandroListen & Download ‘RR’ out now: https://rosalia.lnk.to/rosaliayrauwShop the official store: https://rosalia.lnk.to/merchAmazon Music - https://rosalia.lnk.to/rosaliayrauw/amazonmusicApple Music - https://rosalia.lnk.to/rosaliayrauw/applemusicDeezer - https://rosalia.lnk.to/rosaliayrauw/deezeriTunes - https://rosalia.lnk.to/rosaliayrauw/itunesSoundCloud - https://rosalia.lnk.to/rosaliayrauw/soundcloudSpotify - https://rosalia.lnk.to/rosaliayrauw/spotifyTidal - https://rosalia.lnk.to/rosaliayrauw/tidalYouTube Music - https://rosalia.lnk.to/rosaliayrauw/youtubemusicLyrics(Rosalia)Ya yo necesito otro beso Un de esos que tu me dasEstar lejos de ti es el infierno Estar cerca de ti es mi pazY es que amo siempre que llegas Y odio cuando te vasYo me voy contigo a matar No me dejes sola¿Pa donde vas?¿A donde vas? (Rauw)Ven pa aca (Rosalia)¿Pa donde vas? (Rauw)Uuooh UuoohSi me bailas me lo das to’Uuooh UuoohYa tamo solos y se quita to’Mis sentimientos no caben en esta pluma, como decirte?Tu eres el exponente infinito la “x” y la “+” te queda pequeña la lunaY aunque este lejosTu eres la persona más cerca de mi Si mi cel se va a apagarSolo te aviso a ti Si antes hubo otra vida de tus aguas bebí, conocerte debi(Rosalia)Lo mejor que tengoEs el amor que me das Huele a tabaco y melón Y a domingo en la ciudadSi tu me esperasEl tiempo puedo doblar El cielo puedo amarrar Y dartelo entero(Rauw)Yo quiero que me des otro beso Uno de eso que tu me das Estar lejos de ti es el infierno Estar cerca de ti es mi pazY es que amo siempre que llegas Y odio cuando te vasYo me voy contigo a matar  No me dejes solo¿Pa donde vas?¿A donde vas? (Rosalia)Fumas como si te fueran a echar por fumar Bailas como sé que se movería un Dios al      bailarY besas como que siempre hubieras sabido besarY nadie a ti te tuvo que enseñarLo mejor que tengoEs el amor que me das Huele a tabaco y melón Y a domingo en la ciudad (Rauw)Y si tu me esperasEl tiempo puedo doblar, el cielo puedo amarrar y dartelo entero(Rosalia & Rauw)Ya yo necesito otro beso Un de eso que tu me dasEstar lejos de ti es el infierno Estar cerca de ti es mi pazY es que amo siempre que llegas Y odio cuando te vasYo me voy contigo a matarNo me dejes sola¿Pa donde vas?¿A donde vas?Follow ROSALÍA Facebook - https://www.facebook.com/rosalia.vtInstagram - https://www.instagram.com/rosalia.vt/Twitter - https://twitter.com/rosaliaTikTok - https://www.tiktok.com/@rosaliaFollow Rauw Alejandro Facebook - https://www.facebook.com/rauwalejandroInstagram - https://www.instagram.com/rauwalejandro/Twitter - https://twitter.com/rauwalejandroTikTok - https://www.tiktok.com/@rauwalejandrohttps://www.rosaliayrauw.com/#ROSALÍA #RauwAlejandro #RR"
BOQcUTfA1aE,CHUTEIRA DE ANÃO ZOADA ⚽️,2023-04-06T21:15:31Z,UC2pPQq_L7pfpFfzl98U-0_w,Gabriel Tarobinha,24,23.27.04,3304247,219235,80,False,False,
iuk77TjvfmE,Marvel Studios’ The Marvels | Teaser Trailer,2023-04-11T12:46:57Z,UCvC4D8onUfXzvjTOM-dBfEA,Marvel Entertainment,24,23.27.04,18322636,514440,67421,False,False,"Teaming up changes e̶v̶e̶r̶y̶t̶h̶i̶n̶g̶ everyone.Captain Marvel, Ms. Marvel and Monica Rambeau return in Marvel Studios' #TheMarvels, only in theaters November 10.► Watch Marvel on Disney+: https://bit.ly/2XyBSIW► Subscribe to Marvel on YouTube: http://bit.ly/WeO3YJFollow Marvel on Twitter: ‪https://twitter.com/marvelLike Marvel on Facebook: ‪https://www.facebook.com/marvelWatch Marvel on Twitch: https://www.twitch.tv/marvelReward your Marvel fandom by joining Marvel Insider!Earn points, then redeem for awesome rewards.Terms and conditions apply. Learn more at https://www.marvel.com/insider?Osocial=YT&CID=MarvelInsiderFor even more news, stay tuned to:Tumblr: ‪http://marvelentertainment.tumblr.com/Instagram: https://www.instagram.com/marvelPinterest: ‪http://pinterest.com/marvelofficialReddit: http://reddit.com/u/marvel-official"
15VkQ4D76gE,Did She Really Cut Her Hair?!😅 I'm Not Surprised Why She Crafted A DIY Hairdresser! #shorts,2023-03-21T22:00:00Z,UCmQataFNBge-_HQJ7tpM3CA,Cool Tool Shorts,24,23.27.04,96748812,2542729,2229,False,False,Seems like the girls liked this diy craft!#craft #gadget #tiktok
YudHcBIxlYw,JISOO - ‘꽃(FLOWER)’ M/V,2023-03-31T04:00:14Z,UCOmHUn--16B90oW2L6FRR3A,BLACKPINK,10,23.27.04,164714989,8490106,1157805,False,False,"JISOO - ‘꽃(FLOWER)’ ABC 도레미만큼 착했던 나그 눈빛이 싹 변했지 어쩌면 이 또한 나니까 난 파란 나비처럼 날아가잡지 못한 건 다 네 몫이니까활짝 꽃피웠던 시간도 이제 모두내겐 lie lie lie 붉게 타버려진 너와 나난 괜찮아 넌 괜찮을까구름 한 점 없이 예쁜 날꽃향기만 남기고 갔단다꽃향기만 남기고 갔단다  You and me, 미칠 듯이 뜨거웠지만처참하게 짓밟혀진 내 하나뿐인 라일락 난 하얀 꽃잎처럼 날아가잡지 않은 것은 너니까살랑살랑 부는 바람에 이끌려봄은 오지만 우린 bye bye bye  붉게 타버려진 너와 나난 괜찮아 넌 괜찮을까구름 한 점 없이 예쁜 날꽃향기만 남기고 갔단다꽃향기만 남기고 갔단다 이젠 안녕 goodbye뒤는 절대 안 봐미련이란 이름의 잎새 하나봄비에 너에게서 떨어져꽃향기만 남아 꽃향기만 남기고 갔단다More about BLACKPINK @http://www.blackpinkofficial.com/jisoohttp://www.youtube.com/BLACKPINKOFFICIALhttps://www.instagram.com/BLACKPINKOFFICIALhttp://www.facebook.com/BLACKPINKOFFICIALhttps://twitter.com/BLACKPINK#JISOO #지수 #BLACKPINK #블랙핑크 #FIRSTSINGLEALBUM #ME #TITLE #꽃 #FLOWER #MV #YG"
